MS3,MS2
-7.659246596,-5.963628118
-6.621487862,-4.982466171
-1.312337663,-4.517096545
-2.250865335,-4.502469017
-6.232443196,-3.799939956
-4.886625746,-3.794516944
-5.34305681,-3.655064856
-3.667153274,-3.548460354
-5.275985895,-3.511775788
-0.940390553,-3.445063459
-5.884690255,-3.38066746
-1.358582273,-3.186168645
-4.066626969,-3.048600008
-0.77333303,-3.03787572
-7.809245766,-3.015280986
-4.708214166,-2.98227992
-0.31802535,-2.964697218
-6.09032892,-2.880146693
-1.355861123,-2.847965258
-0.346232606,-2.756404226
-3.482251582,-2.715068499
-2.91864128,-2.661187611
-1.839907468,-2.61504023
-2.882771486,-2.597925149
-3.084129404,-2.427920663
-1.572143453,-2.326152166
-2.623480665,-2.308091471
-2.544179977,-2.253230485
0.012167112,-2.234551976
-5.788223233,-2.153606064
-3.964932348,-2.067740856
-2.525472703,-2.032063619
-0.015509043,-2.028260956
-2.443217046,-2.023515765
-1.211186897,-1.985081697
-2.088581728,-1.945723249
-1.479151325,-1.932011031
-1.908033925,-1.896138493
-3.996350016,-1.842560076
-0.310526956,-1.78567313
-2.101278587,-1.784300951
-1.978237005,-1.78118062
-2.910872077,-1.769561658
-2.049523846,-1.762974568
-1.440546269,-1.758927648
-1.762035611,-1.756810356
-0.037590883,-1.690879015
-1.274580185,-1.671799191
-0.621569222,-1.638495011
-1.779137824,-1.59686074
-0.035314521,-1.595930232
-0.525780694,-1.555266547
-0.880149417,-1.55047406
-2.08844576,-1.548060434
-2.888004511,-1.544938473
-0.90385349,-1.541925855
-1.731211753,-1.538736833
-1.430993619,-1.537030547
-1.459944632,-1.529979061
-5.124370085,-1.512906648
-2.712345822,-1.508253225
0.175115587,-1.498624549
-0.323917841,-1.455618336
-1.732088827,-1.442919465
-5.122291659,-1.442118491
-1.666191567,-1.425146997
-2.073484401,-1.407884816
-0.422868816,-1.401470297
-2.208616656,-1.400999021
-7.295819058,-1.396950016
-0.974576367,-1.394541811
-4.070517702,-1.393775717
-0.571333878,-1.393352443
-1.033006964,-1.387789655
-1.332862769,-1.386609631
-2.686626707,-1.384381829
-0.63318731,-1.357997078
-0.632538951,-1.355432503
-0.23533585,-1.353209601
0.226667923,-1.345463164
-1.644939802,-1.343308434
-0.946748205,-1.322644759
-1.295874034,-1.319740748
-0.45814976,-1.31862827
-0.926813239,-1.29716364
-1.205885601,-1.297009232
-0.562883926,-1.295164697
-1.313731783,-1.286220645
-0.369312359,-1.280326733
-3.165624217,-1.264216253
-1.656854664,-1.264189921
-0.601137517,-1.260025152
-1.162712225,-1.259736744
-1.815437832,-1.245051609
-0.943330444,-1.243977831
-0.514923719,-1.233190775
-0.910599488,-1.228228688
-2.51411515,-1.213366035
-0.532602839,-1.209973273
-0.277285466,-1.200449486
-0.529747971,-1.198862504
-0.978313217,-1.193495706
-0.60108177,-1.186672849
-0.742950792,-1.186637022
-2.803203416,-1.186562384
-0.424466191,-1.185919208
-0.191571483,-1.180935401
-0.149606705,-1.175244748
-0.189147509,-1.168956623
0.487166217,-1.164067398
-0.027005321,-1.162207829
-2.307963247,-1.161181039
-0.631029342,-1.160806262
-0.805277714,-1.160008725
-0.392699382,-1.143347981
-1.073041411,-1.137959042
-1.61430977,-1.132456416
0.166888341,-1.131907362
-1.366330279,-1.127115794
-1.232238824,-1.118804387
-0.638710465,-1.1172535
-0.84306738,-1.106102644
-0.953030804,-1.101003756
-0.628289173,-1.092066029
-1.108944565,-1.090886201
0.202453221,-1.086438629
-1.01186402,-1.080909546
-0.899089376,-1.077747232
-0.788244158,-1.07742694
-1.931881816,-1.075161488
-1.289427543,-1.073822088
-0.289824864,-1.073162829
-0.780911244,-1.055697529
-1.000482515,-1.051342965
-0.481510109,-1.050014965
-1.421917605,-1.025537531
-0.347656807,-1.015182199
-2.197250594,-1.011762875
-0.969292287,-1.002233811
-0.75759214,-0.992585758
-1.235457453,-0.986787277
-0.236413368,-0.986776361
-1.280460678,-0.98168383
-1.95052488,-0.980852121
-0.348703415,-0.976823247
-0.490341057,-0.973900761
-0.830116316,-0.967291259
-1.859659147,-0.966747694
-0.227238034,-0.956222075
-1.27962467,-0.953557175
-1.108832043,-0.946785839
-0.167127299,-0.946735599
-0.676640994,-0.940693077
-0.70192157,-0.939585935
-0.457994131,-0.938791008
-1.842360676,-0.938324447
0.020740029,-0.935562496
-0.364484587,-0.935111898
-0.418767004,-0.932545192
-0.727380054,-0.929749823
-0.246999711,-0.925374559
-0.425274431,-0.923714499
0.196967246,-0.923061636
-0.273699539,-0.920746237
-0.371269844,-0.919052678
-0.116034081,-0.908165601
-1.017720469,-0.907286002
-0.662605402,-0.905169829
-0.402294965,-0.901077374
-0.558400417,-0.89996527
-1.124701009,-0.899791004
-0.450835905,-0.899482972
-1.121649039,-0.898216971
-0.81559997,-0.898018138
-0.999946072,-0.896298478
-0.74247045,-0.893840615
-0.429221165,-0.893471358
-0.693968739,-0.893276059
-0.547800966,-0.89288735
-0.858321492,-0.892135917
-0.683242869,-0.886928142
-1.510846505,-0.885202
-0.420310584,-0.884232531
-1.04434731,-0.882965157
-0.624562917,-0.878161061
-0.340976246,-0.878064749
0.01406933,-0.877957556
-0.158957002,-0.877400766
-0.227352318,-0.876975282
-0.876382058,-0.876556963
-0.471755289,-0.87498427
-0.222292276,-0.872966986
-0.903375919,-0.870954053
-0.287807614,-0.868728132
-0.255483383,-0.866158752
-0.897470979,-0.865021862
-0.668611567,-0.861790031
-0.511147737,-0.855205629
-0.419512647,-0.851112904
-0.260973129,-0.849299357
-1.069508098,-0.84508782
-0.391158807,-0.844906122
-0.493576313,-0.844713655
-0.30887564,-0.843556302
-0.225626112,-0.83620527
0.146586007,-0.835592617
-0.732595224,-0.834355192
-0.235762207,-0.832294779
-0.910044402,-0.825103237
-0.493461361,-0.822207141
-0.9082571,-0.818365062
-0.748451058,-0.813905976
-0.16061291,-0.813879794
-0.820542879,-0.81342197
1.662938941,-0.812477904
-0.973803306,-0.805791755
-3.187224923,-0.803295769
-0.467534709,-0.798902986
-0.68934792,-0.794520926
-0.272945943,-0.79365076
0.313008807,-0.793187894
0.212328887,-0.792833143
-0.133572908,-0.790737329
0.019227863,-0.790703716
-0.311305817,-0.788479364
-0.529144477,-0.787614089
-0.893219854,-0.784771979
-0.554755183,-0.783780251
-0.288047297,-0.779913214
0.385663939,-0.778059006
0.121860607,-0.775667989
0.637201847,-0.771897456
-0.967135579,-0.768195885
-2.010940534,-0.767512731
-0.841991081,-0.766316786
0.132999889,-0.764887175
-0.661254895,-0.762085621
0.138182983,-0.76124817
-0.237368054,-0.761003691
-0.415611825,-0.760801782
-1.046070052,-0.760021371
-0.827290935,-0.759548069
-0.441008701,-0.759293204
-1.023655797,-0.758563203
-1.131750403,-0.756805072
0.062859905,-0.75630194
-0.256018694,-0.751758407
-0.449344398,-0.749315052
-0.311730835,-0.748983245
-0.724178432,-0.747689536
-0.908377979,-0.746831903
-0.692034076,-0.745217613
-1.29930984,-0.744526766
-0.859407208,-0.744427677
0.259119479,-0.742246529
-0.308626043,-0.740798706
-0.230669308,-0.740170132
-0.672255626,-0.736348337
-0.522236971,-0.73433867
-0.353222265,-0.733220674
0.33987548,-0.732801861
-0.707481766,-0.729234675
-0.436648838,-0.726649642
-0.625493181,-0.726127949
-0.781953372,-0.725517141
-0.439998339,-0.725406935
-0.494828208,-0.722231066
-0.188107067,-0.718666658
-0.790009486,-0.718478918
-0.940436449,-0.717133373
-0.908186556,-0.715970572
-0.099259392,-0.715717578
0.383715488,-0.715454672
-1.474711153,-0.714937305
0.010113645,-0.714898649
-0.745410427,-0.714632654
-0.648199458,-0.71210915
-0.307352548,-0.711530427
-0.679757582,-0.711298856
-1.036914576,-0.710771854
-0.774251693,-0.709808976
-0.6988014,-0.709664489
-0.676158109,-0.70723616
-1.222228827,-0.70411277
-0.636915475,-0.7034437
-0.368058468,-0.701764476
-1.052551186,-0.7005846
-0.32986293,-0.699888293
-0.643113241,-0.699646102
-0.781086092,-0.698509138
-0.410230154,-0.698202205
-0.089525359,-0.697555928
-3.358411572,-0.697109915
-0.31657729,-0.696636071
-0.981529267,-0.691333652
0.120482999,-0.690557731
-0.421290154,-0.690214886
-0.598347233,-0.688551987
-0.515530888,-0.686321204
-2.102013184,-0.685733487
-0.307134144,-0.684546145
-0.699378504,-0.683473955
-1.008687425,-0.681514551
-0.164799249,-0.681470718
-0.653384496,-0.680086812
-0.813288411,-0.679453324
-1.027014991,-0.679274296
-0.454957588,-0.679185448
-1.101261194,-0.676158211
-0.641371633,-0.675496009
-0.760547095,-0.674186582
-0.728552961,-0.672576018
-0.126618886,-0.671724433
-0.523630047,-0.671421418
-0.909142022,-0.671409776
-0.273989922,-0.671278997
-0.481204088,-0.671096987
-0.522337117,-0.669811152
0.015323297,-0.668222278
-0.399207059,-0.667508843
0.723465812,-0.665537167
-0.209362,-0.662690574
-0.395147651,-0.661532143
-0.159584513,-0.65814227
-0.375087287,-0.656844946
-0.044945403,-0.656311457
0.0725828,-0.653661425
-0.607561117,-0.652808488
-0.48160904,-0.65279162
-0.395600163,-0.652291905
-0.22790226,-0.652189423
-0.763676225,-0.652002531
-0.703668389,-0.649900714
0.13645099,-0.64945235
-0.119463196,-0.648784252
-0.458465836,-0.648088567
-1.187883992,-0.647526123
-0.375324505,-0.646430833
0.756219729,-0.645678674
-0.412824153,-0.644138451
-0.391004768,-0.642192655
-0.533114332,-0.640448877
-0.90962776,-0.639460199
-0.241284033,-0.638879023
-1.090495439,-0.63826996
-0.478308557,-0.635921934
-1.08065313,-0.635508268
-0.610639301,-0.635027799
-0.825037942,-0.634968931
-0.659263153,-0.634697126
-1.10877037,-0.630925491
-0.747241413,-0.629982571
-0.437485341,-0.628738071
-0.429573558,-0.626861867
-0.382071024,-0.624598229
-0.630012459,-0.624476208
-0.696239911,-0.6243435
-0.127162722,-0.622840093
-0.555245664,-0.622743151
-0.687161096,-0.622596117
-0.849624219,-0.622311093
-1.009469982,-0.622240851
-0.892469118,-0.619115548
-0.444677203,-0.618028325
0.274098959,-0.617764087
-0.47952259,-0.616706318
0.215847807,-0.616454998
-0.134037437,-0.615946641
-0.667561081,-0.615435154
-0.421913789,-0.615296935
-0.737446734,-0.613475401
-0.162312766,-0.61241298
-0.328193747,-0.61158256
-0.258672664,-0.611241607
-0.700207347,-0.606881894
0.229350684,-0.606012902
-0.609816451,-0.602332307
-0.612449748,-0.601007739
0.154993453,-0.600250488
0.072948713,-0.599064657
-0.110357111,-0.598497184
-0.37389957,-0.597220681
-0.537895953,-0.594162371
-0.467822688,-0.590353746
-0.233746175,-0.590038253
-0.598170189,-0.58995217
-0.74816599,-0.589396046
-0.901799888,-0.588763864
-1.80086597,-0.582902088
0.18081554,-0.582856413
-0.383322625,-0.581691021
-0.402633555,-0.581023787
-0.287366669,-0.580344928
-0.501767786,-0.575651887
-0.867377917,-0.575334299
-0.228876375,-0.574189199
-0.651867489,-0.572128558
-0.424828952,-0.569173972
-0.471860128,-0.568996431
-0.523014389,-0.567396096
-0.468772287,-0.566920963
-0.408082655,-0.56627297
-0.651587548,-0.565135385
-0.24028477,-0.564777247
-0.510115804,-0.563262883
-0.342978891,-0.563185115
0.101935172,-0.562745805
-0.263698306,-0.562310724
-0.611502234,-0.561136249
-0.852430141,-0.560806341
0.366111232,-0.560582015
-0.466386086,-0.557421824
-0.381296727,-0.555224106
-0.538491551,-0.553365963
-0.435125184,-0.553188355
-1.051301106,-0.553127595
-0.747612612,-0.551513395
-0.114956552,-0.549566086
-0.452827221,-0.549363572
-0.705788793,-0.549227624
0.430423736,-0.548299889
-0.495080304,-0.546685729
-0.281218451,-0.546178445
-0.450434193,-0.545581895
-0.916397323,-0.54443106
-0.659474068,-0.542749148
-0.39847383,-0.54243784
-0.661435127,-0.541308471
-0.249367159,-0.540637474
-0.040775604,-0.540557022
-0.5234601,-0.539559001
-0.572503791,-0.535483779
0.367215127,-0.535177834
-0.676928103,-0.531997151
-0.495108162,-0.531142337
-0.499499917,-0.530992673
-0.704629147,-0.526755741
-0.398364323,-0.524971269
-0.617688425,-0.524009069
-0.599445163,-0.522171786
-0.150398875,-0.520027951
-1.344620931,-0.519639015
-0.540762841,-0.51938137
-0.408215113,-0.519101965
0.267441086,-0.518430555
-0.168080366,-0.518356255
-0.081571681,-0.517316373
-0.517024478,-0.514438213
